id_venda,data_venda,cliente,produto,categoria,regiao,quantidade,preco_unitario
1,2024-10-06,Cliente_004,Mouse,Periféricos,Sudeste,3,120.0
3,2024-01-04,Cliente_007,Teclado,Periféricos,Norte,4,250.0
4,2024-02-22,Cliente_023,Smartphone,Celulares,Centro-Oeste,3,2200.0
5,2024-08-23,Cliente_013,Notebook,Computadores,Sudeste,3,3500.0
6,2024-07-04,Cliente_004,Teclado,Periféricos,Centro-Oeste,1,250.0
7,2024-04-29,Cliente_007,Teclado,Periféricos,Sudeste,1,250.0
8,2024-04-17,Cliente_013,Notebook,Computadores,Nordeste,4,3500.0
9,2024-08-24,Cliente_009,Mouse,Periféricos,Sudeste,5,120.0
10,2024-04-27,Cliente_009,Monitor,Computadores,Norte,2,1200.0
11,2024-06-10,Cliente_026,Notebook,Computadores,Nordeste,4,3500.0
12,2024-03-12,Cliente_021,Smartphone,Celulares,Centro-Oeste,4,2200.0
13,2024-07-23,Cliente_024,Smartphone,Celulares,Norte,5,2200.0
14,2024-03-19,Cliente_008,Tablet,Celulares,Sul,5,1800.0
16,2024-11-24,Cliente_018,Tablet,Celulares,Sudeste,1,1800.0
18,2024-11-23,Cliente_025,Teclado,Periféricos,Sul,5,250.0
19,2024-09-28,Cliente_020,Teclado,Periféricos,Sul,2,250.0
21,2024-02-05,Cliente_002,Smartphone,Celulares,Sul,5,2200.0
22,2024-09-27,Cliente_025,Teclado,Periféricos,Sul,2,250.0
23,2024-07-23,Cliente_014,Teclado,Periféricos,Sul,5,250.0
24,2024-02-02,Cliente_021,Mouse,Periféricos,Nordeste,4,120.0
25,2024-11-19,Cliente_001,Tablet,Celulares,Norte,5,1800.0
27,2024-05-04,Cliente_007,Monitor,Computadores,Norte,2,1200.0
30,2024-05-07,Cliente_007,Smartphone,Celulares,Sul,5,2200.0
32,2024-03-25,Cliente_006,Smartphone,Celulares,Centro-Oeste,4,2200.0
33,2024-12-22,Cliente_001,Monitor,Computadores,Centro-Oeste,3,1200.0
34,2024-10-23,Cliente_026,Mouse,Periféricos,Norte,4,120.0
38,2024-05-02,Cliente_019,Teclado,Periféricos,Norte,3,250.0
39,2024-01-05,Cliente_013,Tablet,Celulares,Sul,3,1800.0
41,2024-06-03,Cliente_029,Notebook,Computadores,Sul,3,3500.0
42,2024-02-23,Cliente_026,Teclado,Periféricos,Norte,1,250.0
